,Date,High,dilution
0,2016-03-11,22.719160040274996,
1,2016-03-14,22.872045987330097,
2,2016-03-15,22.51276033317124,
3,2016-03-16,22.390446676122995,
4,2016-03-17,22.382803869354223,
5,2016-03-18,22.535692118796263,
6,2016-03-21,22.550980023481877,
7,2016-03-22,22.13053930660309,
8,2016-03-23,22.168763465919184,
9,2016-03-24,21.480762165247004,
10,2016-03-28,22.168759527614863,
11,2016-03-29,22.206977947346765,
12,2016-03-30,21.870627736093283,
13,2016-03-31,21.885920138001087,
14,2016-04-01,21.9700066126375,
15,2016-04-04,21.947074944018546,
16,2016-04-05,21.32787632206372,
17,2016-04-06,21.534275112909143,
18,2016-04-07,21.564851472925824,
19,2016-04-08,21.11383561963981,
20,2016-04-11,21.15205999832596,
21,2016-04-12,21.14441609817314,
22,2016-04-13,21.65658526064737,
23,2016-04-14,21.48841035195553,
24,2016-04-15,21.503701009554693,
25,2016-04-18,21.58014289722482,
26,2016-04-19,21.87062995898462,
27,2016-04-20,21.534276092119512,
28,2016-04-21,21.595434063525133,
29,2016-04-22,21.21321399160433,
30,2016-04-25,20.80805541617376,
31,2016-04-26,21.06032168913612,
32,2016-04-27,21.61072091505284,
33,2016-04-28,21.75596768800894,
34,2016-04-29,22.55097829115101,
35,2016-05-02,22.306361245734884,
36,2016-05-03,22.09231694438244,
37,2016-05-04,22.08467281541469,
38,2016-05-05,22.26813866427265,
39,2016-05-06,22.68858002016936,
40,2016-05-09,22.39044887903481,
41,2016-05-10,22.894979320713443,
42,2016-05-11,23.170179779905357,
43,2016-05-12,22.795605227562184,
44,2016-05-13,22.443957889036504,
45,2016-05-16,22.543338436903834,
46,2016-05-17,22.58155731633197,
47,2016-05-18,22.48218024818465,
48,2016-05-19,22.06173886477043,
49,2016-05-20,21.64894652513076,
50,2016-05-23,21.87062890713092,
51,2016-05-24,22.03115999637591,
52,2016-05-25,21.977648910822207,
53,2016-05-26,22.08467236898832,
54,2016-05-27,22.29107298504443,
55,2016-05-31,22.382805271131367,
56,2016-06-01,22.153471050914145,
57,2016-06-02,22.315391540527344,
58,2016-06-03,22.307690722020304,
59,2016-06-06,22.09215781884246,
60,2016-06-07,21.630300136228087,
61,2016-06-08,21.63029986701674,
62,2016-06-09,21.43785968694206,
63,2016-06-10,21.16844518309166,
64,2016-06-13,20.98370339447034,
65,2016-06-14,20.79895779761244,
66,2016-06-15,20.783562660164733,
67,2016-06-16,21.145346283891,
68,2016-06-17,21.38397520347549,
69,2016-06-20,21.3377942325167,
70,2016-06-21,21.24542120360088,
71,2016-06-22,21.16074711846854,
72,2016-06-23,21.222328784829912,
73,2016-06-24,20.760470983736884,
74,2016-06-27,20.467959631966437,
75,2016-06-28,20.53724114685693,
76,2016-06-29,21.191537267239,
77,2016-06-30,21.4301652561256,
78,2016-07-01,21.75346231429989,
79,2016-07-05,21.55332246773199,
80,2016-07-06,21.11455807830145,
81,2016-07-07,21.29930326535519,
82,2016-07-08,21.553324531462128,
83,2016-07-11,21.42246511550406,
84,2016-07-12,23.30068702541648,
85,2016-07-13,23.793330710522955,
86,2016-07-14,24.18590892748156,
87,2016-07-15,23.739447633951936,
88,2016-07-18,23.6008907916244,
89,2016-07-19,23.593193480658154,
90,2016-07-20,23.4931215127272,
91,2016-07-21,23.41614753913518,
92,2016-07-22,23.616285533873597,
93,2016-07-25,23.485424683332116,
94,2016-07-26,23.1698250258873,
95,2016-07-27,23.10054897109672,
96,2016-07-28,22.746452235229544,
97,2016-07-29,23.02357012085141,
98,2016-08-01,22.36156903067789,
99,2016-08-02,21.945900517732102,
100,2016-08-03,21.75346676312492,
101,2016-08-04,22.53092012633008,
102,2016-08-05,22.36927187069961,
103,2016-08-08,22.484733296963466,
104,2016-08-09,22.35387818054993,
105,2016-08-10,22.669478032786262,
106,2016-08-11,22.83113071514673,
107,2016-08-12,22.94659587973696,
108,2016-08-15,23.038962118497405,
109,2016-08-16,22.977384245420925,
110,2016-08-17,22.954292731009375,
111,2016-08-18,23.1852218268214,
112,2016-08-19,23.308385404088565,
113,2016-08-22,22.83882877431855,
114,2016-08-23,23.21600993231556,
115,2016-08-24,23.177526208417508,
116,2016-08-25,23.246798398080287,
117,2016-08-26,23.385356080014446,
118,2016-08-29,23.046660146257903,
119,2016-08-30,23.00817155460221,
120,2016-08-31,23.431544457804712,
121,2016-09-01,23.64090919494629,
122,2016-09-02,23.788129847371028,
123,2016-09-06,23.67190243355548,
124,2016-09-07,24.028335871328167,
125,2016-09-08,24.22205165423447,
126,2016-09-09,23.772632381424263,
127,2016-09-12,24.059326392866957,
128,2016-09-13,24.05933044159536,
129,2016-09-14,24.17555620797887,
130,2016-09-15,24.53974475860667,
131,2016-09-16,24.764450299949264,
132,2016-09-19,24.7954439288027,
133,2016-09-20,25.01240558774333,
134,2016-09-21,24.787694342539847,
135,2016-09-22,24.756703301062487,
136,2016-09-23,24.63272619250046,
137,2016-09-26,24.377022360797795,
138,2016-09-27,24.29954017099968,
139,2016-09-28,24.4080151408517,
140,2016-09-29,24.439009872727496,
141,2016-09-30,24.253043798581423,
142,2016-10-03,24.965913772583008,
143,2016-10-04,25.089887917781045,
144,2016-10-05,24.872928488988627,
145,2016-10-06,25.299105119210125,
146,2016-10-07,25.438579036710685,
147,2016-10-10,25.337848790071405,
148,2016-10-11,25.18287189423092,
149,2016-10-12,24.87292909175066,
150,2016-10-13,24.56299050826162,
151,2016-10-14,24.75670438695549,
152,2016-10-17,24.60173039145808,
153,2016-10-18,24.79544694157556,
154,2016-10-19,24.64047268279484,
155,2016-10-20,24.6017325123445,
156,2016-10-21,24.741204733156252,
157,2016-10-24,24.98915844565696,
158,2016-10-25,24.95041907612993,
159,2016-10-26,24.9116728831222,
160,2016-10-27,24.717957267031203,
161,2016-10-28,24.62497906723197,
162,2016-10-31,24.446756810101167,
163,2016-11-01,24.485501377181848,
164,2016-11-02,23.904358175767456,
165,2016-11-03,23.981843761901303,
166,2016-11-04,24.64047101998689,
167,2016-11-08,25.492819219268583,
168,2016-11-09,26.306418239397303,
169,2016-11-10,26.46139036310421,
170,2016-11-11,26.887558010656072,
171,2016-11-14,27.08127240128638,
172,2016-11-15,26.910808320836463,
173,2016-11-17,27.62367420228531,
174,2016-11-18,27.3524764044641,
175,2016-11-21,27.39121728026888,
176,2016-11-22,27.158760800841,
177,2016-11-23,27.1587588359964,
178,2016-11-25,27.15876052397947,
179,2016-11-28,27.18200963289618,
180,2016-11-29,26.833323731002935,
181,2016-11-30,26.965047231874387,
182,2016-12-01,26.69614215395344,
183,2016-12-02,26.189500763779503,
184,2016-12-05,25.994640365087157,
185,2016-12-06,26.579226480031256,
186,2016-12-07,26.38436308291429,
187,2016-12-08,25.83874699109846,
188,2016-12-09,25.449024287455448,
189,2016-12-12,25.487998076618677,
190,2016-12-13,25.332107543945312,
191,2016-12-14,25.059299489900773,
192,2016-12-15,25.17621705669444,
193,2016-12-16,25.21518846299509,
194,2016-12-19,25.95566362740888,
195,2016-12-20,26.267448432252657,
196,2016-12-21,27.28073214042879,
197,2016-12-22,27.38205859988524,
198,2016-12-23,27.51456451416016,
199,2016-12-27,27.67045877517552,
200,2016-12-28,27.67045497580621,
201,2016-12-29,27.046895966563877,
202,2016-12-30,26.73511204828779,
203,2017-01-03,27.08586883544922,
